Name,Longitude,Latitude
Быструха,56.4241362,70.6267296
Быструха,56.4202778,70.625
Водолазово,56.1644444,70.0261111
Конево,56.2903959,70.7141297
Конево,56.2905556,70.7147222
Майка,56.01,70.1183333
Назарово,56.5675,70.7869444
Назарово,56.5675,70.7869444
Ощепково,56.4831772,70.698908
Ощепково,56.4822222,70.6955556
Партизан,56.0377778,70.85
Иваново,56.0884443,67.768114
Красноорлово,55.8732797,67.9035
Прохорово,55.9257628,67.4007732
Прохорово,55.9247222,67.4013889
Прохорово,55.9247222,67.4013889
Южно-Дубровное,55.7780556,67.6783333
Южно-Дубровное,55.7761111,67.6797222
Кармацкая,56.7395153,68.6426177
Кармацкая,56.7394444,68.6425
Кармацкая,56.7394444,68.6425
Кротово,56.914787,69.270547
Кротово,56.9144444,69.2725
Малиновка,57.1497879,68.8826572
Малиновка,57.1488889,68.8808333
Малиновка,57.1488889,68.8847222
Новоаптула,57.0521185,68.9272596
Новоаптула,57.0519444,68.9272222
Новоберезовка,57.1010352,69.3716801
Новоберезовка,57.1016667,69.3808333
Новоберезовка,57.1016667,69.3808333
Новопетрово,57.1883132,69.1330807
Новопетрово,57.1869444,69.1408333
Русаково,56.9810058,68.9015417
Русаково,56.9808333,68.9013889
Русаково,56.9808333,68.9013889
Зарослое,55.4766339,68.6043618
Зарослое,55.4766667,68.6041667
Мелехино,56.0502778,68.5763889
Старорямова,55.6894444,68.2316667
Старорямово,55.6896606,68.231821
Уктуз,55.6107208,68.4810845
Уктуз,55.6122222,68.4813889
Абаул,57.8714745,70.3770446
Абаул,57.8713889,70.3769444
Аксурка,57.9752868,70.1018364
Аксурка,57.9752778,70.1016667
Аксурка,57.9752778,70.1016667
Большой Карагай,57.9474648,70.2422835
Большой Карагай,57.9513889,70.2347222
Большой Карагай,57.9513889,70.2347222
Вершинская,57.3595532,70.1146856
Вершинская,57.3594444,70.1144444
Веселинская,57.5263037,70.6128214
Второвагайское,58.0091667,68.9644444
Второсалинская,57.9894444,69.9341667
Дубровное,57.9515364,69.4340601
Дубровное,57.9525,69.43
Заречный,57.8819159,69.1262087
Индери,57.495921,69.214797
Индери,57.4958333,69.2147222
Иртыш,58.0445057,69.4766834
Иртыш,58.0391667,69.4858333
Казанка,57.9365434,69.0246358
Казанское,57.7930556,69.6522222
Казанское,57.7927778,69.6486111
Касьяново,58.014685,69.1467895
Касьяново,58.014799,69.146858
Касьяново,58.0147222,69.1466667
Комсомольский,57.2586685,69.0483643
Комсомольский,57.2586111,69.0483333
Курья,57.9938889,69.7888889
Малый Уват,57.6014865,69.9727257
Малый Уват,57.6013889,69.9725
Митькина,57.8063687,69.4871403
Митькинское,57.8063889,69.4869444
Осиновская,57.479952,70.431314
Осиновская,57.4866667,70.4475
Осиновская,57.4783333,70.4261111
Первомайский,57.4050388,69.054613
Первомайский,57.4025,69.0513889
Первомайский,57.4041667,69.0547222
Птицкое,57.7377778,68.8541667
Птицкое,57.7377778,68.8541667
Птицы,57.735249,68.850847
Супра,57.9959812,69.5653044
Супра,57.998233,69.55596
Супра,57.9975,69.5566667
Тукуз,57.6507617,69.7669916
Тукуз,57.6497222,69.7616667
Тукуз,57.6505556,69.765
Ушаково,57.4801701,68.4072549
Ушаково,57.48,68.4072222
Ушаково,57.48,68.4072222
Черное,57.6543853,69.1703661
Черное,57.6491667,69.1677778
Черное,57.6469444,69.1719444
Шестовое,57.4471401,68.2543189
Шестовое,57.4469444,68.2541667
Шестовое,57.4469444,68.2541667
Шишкина,57.5079169,68.7054906
Шишкина,57.9413889,69.0183333
Шишкина,57.5077778,68.7052778
Юрмы,57.3832483,68.0952488
Юрмы,57.3844444,68.0963889
Ачимово,56.8033333,71.3391667
Ермаки,57.2547222,70.9419444
Ермаки,57.2594444,70.9391667
Калинино,56.821646,70.838557
Калинино,56.8275,70.8277778
Калинино,56.8275,70.8277778
Каргалы,57.0723474,70.6937217
Коточиги,56.8141446,70.9387294
Коточиги,56.8152778,70.9419444
Коточиги,56.8144444,70.9463889
Нововяткино,56.5903547,70.438728
Нововяткино,56.59,70.4386111
Нововяткино,56.59,70.4386111
Озерное,56.800806,71.2614633
Озерное,56.8038889,71.2597222
Поддубровное,56.9153655,70.591828
Поддубровное,56.9163889,70.5908333
Скрипкино,57.1947222,71.0802778
Скрипкино,57.1947222,71.0802778
Евсино,56.7022222,68.2902778
Евсино,56.7022222,68.2902778
Козловка,56.1783333,68.4666667
Королево,56.5572222,68.4905556
Малоемецк,56.0963889,68.4133333
Одина,56.6966667,68.3163889
Усть-Ламенка,56.5019444,68.0683333
Бигила,56.4030556,66.6527778
Бигила,56.403925, 66.655767
Бигила,56.4055556,66.655
Колесниково,56.298207,66.913826
Падун,56.5135582,66.6226674
Падун,56.5125,66.6302778
Падун,56.513476,66.624571
Сосновка,56.539319,66.921587
Сосновка,56.5397222,66.9202778
Старая Заимка,56.5232225,66.8463233
Старая Заимка,56.519427,66.841996
Старая Заимка,56.5183333,66.8411111
Шестаково,56.693959,66.975216
Шестаково,56.6919444,66.9758333
Архангельское,56.5275,65.6638889
Архангельское,56.5275,65.6638889
Битюки,56.3872222,65.3336111
Верхнебешкиль,56.520183,65.5263423
Верхнебешкиль,56.5205556,65.5263889
Верхнебешкиль,56.5211111,65.5269444
Верхнеингальское,56.438106,65.795569
Верхний Ингал,56.4383333,65.7922222
Верхний Ингал,56.4383333,65.7922222
Кировский,56.7181686,65.7431154
Коммунар,56.5665927,65.534451
Коммунар,56.5668466,65.536518
Коммунар,56.5669444,65.5380556
Минино,56.425,65.6358333
Минино,56.4241667,65.6377778
Рассвет,56.5369444,65.7327778
Солобоево,56.4376254,65.3724235
Ваньковка,56.0918956,69.378178
Ершово,56.177236,69.312831
Ершово,56.1766667,69.3063889
Клепиково,55.9613889,69.4533333
Неволина,56.2980556,69.9080556
Неволина,56.2980556,69.9080556
Неволино,56.297287,69.911851
Новотравное,55.9228613,69.2472217
Новотравное,55.9266667,69.2430556
Новотравное,55.9275,69.245
Синицына,56.0130556,69.475
Большая Ченчерь,55.792688,69.4369407
Большая Ченчерь,55.7925,69.4366667
Большие Ярки,55.5959247,69.2931591
Копотилово,55.5352495,69.4812228
Копотилово,55.535,69.4811111
Малая Ченчерь,55.7927668,69.3717423
Малая Ченчерь,55.7933333,69.3694444
Огнево,55.7727222,69.3162336
Огнево,55.7758333,69.3163889
Песчаное,55.8244904,69.317202
Песчаное,55.8275,69.315
Пешнево,55.5522155,69.4165004
Пешнево,55.555,69.4161111
Смирное,55.8143637,68.9803955
Смирное,55.8155556,68.9802778
Челюскинцев,55.7624842,69.6296996
Чирки,55.7524808,68.9834552
Чирки,55.7519444,68.9861111
Березовка,57.669381,65.796187
Березовка,57.6741667,65.7891667
Большая Заморозовка,57.6952778,65.4963889
Бухтал,57.506705,65.156362
Веселая Грива,57.608954,65.220361
Веселая Грива,57.6088889,65.2255556
Канаш,57.5952778,65.6408333
Киндер,57.635980,66.387369
Ключи,57.4047222,66.1544444
Конченбург,57.4733333,66.3083333
Красный Яр,57.4669344,65.9676847
Красный Яр,57.4666667,65.9675
Кунчур,57.2727778,66.1913889
Кускургуль,58.0849752,66.5457742
Мияссы,57.8679394,65.917815
Мияссы,57.868016,65.925176
Мияссы,57.8677778,65.9177778
Новопокровка,57.4716667,65.3752778
Средние Тарманы,57.3666667,65.355
Торгили,57.2818936,66.0429002
Журавлевское,56.2694444,67.6875
Ситниково,56.3622297,67.8436768
Ситниково,56.3636111,67.8366667
Южно-Плетнево,56.4085449,67.4886031
Южно-Плетнево,56.4108333,67.4883333
Южно-Плетнево,56.4116667,67.4925
Лопазное,55.479397,70.423113
Майка,55.60803,70.495627
Новоандреевка,55.856034,70.44912
Новоандреевка,55.851292,70.442316
Новоандреевка,55.8525,70.4408333
Новоказанка,55.2922222,70.4180556
Рождественка,55.7027778,69.9913889
Степное,55.605376,70.192114
Степное,55.605027,70.193649
Степное,55.6030556,70.1975
Знаменщиково,56.5703628,70.2909253
Знаменщиково,56.5702778,70.2908333
Знаменщиково,56.5702778,70.2908333
Нижнепинигино,56.5063889,69.9866667
Абалак,58.1279376,68.5919957
Ачиры,58.7922979,67.3094086
Ачиры,58.7916667,67.3125
Байкалово,57.7783333,67.6547222
Вармахли,58.2486376,67.4429744
Елань,57.9730556,67.7369444
Иземеть,58.6489824,67.6133115
Иземеть,58.6488889,67.6130556
Ингаир,58.6066667,68.7666667
Ишменева,58.6088889,67.4213889
Ишменево,58.6091583,67.4214216
Карачино,58.0141441,68.1473679
Кутарбитка,57.8361111,67.9775
Лайтамак,58.4099072,67.4589263
Лайтамак,58.4086111,67.4591667
Лайтамак,58.4091667,67.4602778
Надцы,58.6258446,68.5743236
Надцы,58.6272222,68.5722222
Овсянниково,58.2909139,68.0749611
Овсянниково,58.290983,68.074898
Полуянова,58.0405556,68.8125
Полуяново,58.0400409,68.8153281
Ростошь,58.3491667,68.6613889
Сетово,58.02,67.8016667
Сетово,58.02,67.8016667
Тахтагул,57.6851203,68.4259578
Тахтагул,57.685,68.4258333
Топкинская,58.376329,67.3378956
Ушарова,58.5039039,68.2989196
Ушарова,58.5038889,68.2986111
Чебурга,57.7265339,68.2116974
Чебурга,57.7263889,68.2116667
Большие Акияры,56.9530556,65.3791667
Борки,57.170722,66.07082
Зырянка,57.136978,65.0291338
Зырянка,57.1344444,65.0272222
Муллаши,57.0017166,66.0771555
Успенка,57.0754946,65.0489609
Янтык,57.3180514,65.8674289
Янтык,57.3152778,65.8688889
Алымка,59.0252298,68.8039648
Алымка,59.025,68.8038889
Алымка,59.025,68.8038889
Красный Яр,58.8655579,68.5860737
Красный Яр,58.865,68.5844444
Красный Яр,58.8652778,68.5861111
Муген,59.805524,70.7915007
Осинник,59.2704631,68.8363207
Осинник,59.2705556,68.8361111
Осинник,59.2705556,68.8361111
Першино,59.3494299,68.9208526
Першино,59.3511111,68.9205556
Тугалово,59.7450167,69.7555096
Тугалово,59.745,69.7552778
Тугалово,59.745,69.7552778
Бызово,56.3002872,66.1912217
Бызово,56.302738,66.194218
Ингалинское,56.4233333,65.9433333
Ингальское,56.4222942,65.944767
Коркино,56.0783333,65.9305556
Крашенинино,56.2375,66.7980556
Липиха,56.3627778,65.7472222
Масали,56.0707489,66.5679079
Масали,56.0766667,66.5644444
Масали,56.0752778,66.5625
Нижнеманай,56.0486111,66.7719444
Пятково,56.15149,66.7694249
Скородум,56.251922,66.157642
Суерка,56.253527,66.038974
Агарак,56.9706287,67.9422571
Агарак,56.9702778,67.9416667
Агарак,56.9702778,67.9416667
Володино,56.7398506,67.5049302
Володино,56.7397222,67.5047222
Володино,56.7397222,67.5047222
Лабино,56.8779987,67.7936467
Новый Тап,57.04364,67.7196912
Новый Тап,57.0441667,67.7552778
Северо-Плетнево,56.8661484,68.0647351
Северо-Плетнево,56.8658333,68.0638889
Шипаково,56.8507464,67.6382051
Бердюгино,56.8144444,66.4030556
Большое Тихвино,57.0352778,66.7252778
Зиново,56.6411111,66.13
Ивановка,57.0632155,66.7723199
Ивановка,57.0655556,66.78
Ивановка,57.0691667,66.7797222
Карабаш,56.7986111,66.1011111
Карабаш,56.7977778,66.1011111
Коктюль,56.7487165,66.5552352
Коктюль,56.7488889,66.5547222
Коктюль,56.7472222,66.5588889
Кулики,56.925,66.6480556
Малая Тихвина,56.9963889,66.7208333
Старый Кавдык,56.768939,66.2285795
Старый Кавдык,56.7675,66.2269444
Южное,56.640996,65.987537
Южное,56.6419444,65.9902778
Бачелино,57.7758333,67.2702778
Варвара,57.444782,67.2372314
Варвара,57.4447222,67.2372222
Красный Яр,57.467196,65.968567
Маранка,57.3213889,67.1655556
Новоалександровка,57.4861111,67.8105556
Новокаишкуль,57.49,67.9019444
Покровское,57.2432049,66.7883224
Сеиты,57.9386825,67.227837
Сеиты,57.9383333,67.2277778
Сорокино,57.8312579,67.4724599
Сорокино,57.8308333,67.4761111
Сорокино,57.8319444,67.4755556
Старый Каишкуль,57.5621809,67.994833
Шатанова,57.7141667,67.2938889
Щетково,57.459253,67.0818447
Щетково,57.4566667,67.0819444
Щетково,57.455,67.0791667